 TITLE = "Turbulence Model solution File"
 VARIABLES = "X" "Y" "IBlank" "Vnu_t"
 ZONE
 I =          154 , J =           74
      -0.0179601157818       0.0285701279814       0.0758260575669
       0.1238910153365       0.1728075473116       0.2225600913622
       0.2730565355643       0.3241166268081       0.3754637206191
       0.4267322035878       0.4774827614092       0.5272392411753
       0.5755279181418       0.6219309533725       0.6661221644227
       0.7079013843690       0.7471946419950       0.7840517646184
       0.8186142997796       0.8510954303091       0.8817420348743
       0.9108205160572       0.9385880002116       0.9652912895494
       0.9911459084816       1.0163467047425       1.0410478448121
       1.0653863679903       1.0894470433793       1.1133384591372
       1.1373342089777       1.1615443665338       1.1860583103537
       1.2110293748777       1.2366466225783       1.2631741652382
       1.2909504118353       1.3204316483409       1.3522146552488
       1.3871017214859       1.4261566457874       1.4708025511903
       1.5229021996997       1.5848439078377       1.6595268070829
       1.7502360402243       1.8603517934706       1.9931312701446
       2.1516782315245       2.3392912815068       2.5596612141809
       2.8177829015479       3.1178323726837       3.4393933441499
       3.7609543156161       3.6930827658399       3.3724985613636
       3.0519143568872       2.7525771489418       2.4951518855233
       2.2759336038653       2.0900413615710       1.9338744095311
       1.8039325286911       1.6967159292114       1.6084997336408
       1.5355943176989       1.4746266955335       1.4227734946676
       1.3777850966462       1.3379410868919       1.3019379888297
       1.2688046308613       1.2378076467769       1.2084004366462
       1.1801635894891       1.1527852859930       1.1260215286862
       1.0996975503511       1.0736715536540       1.0478612738561
       1.0221650567577       0.9963279991226       0.9702496558081
       0.9438521850952       0.9170090121391       0.8895779515376
       0.8613792856774       0.8322143515696       0.8018555101139
       0.7700647416877       0.7365935125487       0.7012071140058
       0.6636953005742       0.6239040461683       0.5817521520959
       0.5372605397476       0.4905581148206       0.4418886063415
       0.3915881499511       0.3400609103571       0.2877346049486
       0.2350249093379       0.1822973528018       0.1298475976528
       0.0778878455740       0.0265495525372      -0.0241097555198
      -0.0740908956743      -0.1234375619276      -0.1722178261563
      -0.2205080472515      -0.2683766903178      -0.3158713179611
      -0.3630067994153      -0.4097568127655      -0.4560471895188
      -0.5017526012681      -0.5466953563858      -0.5906470905119
      -0.6333315296630      -0.6744281805032      -0.7135752284700
      -0.7503729754376      -0.7843888909461      -0.8151673656086
      -0.8422445233248      -0.8651678896527      -0.8835183797083
      -0.8969327819838      -0.9051243636885      -0.9079000793686
      -0.9051726918025      -0.8969668890492      -0.8834182724423
      -0.8647654725047      -0.8413364332367      -0.8135299376840
      -0.7817941124972      -0.7466034757745      -0.7084369475227
      -0.6677586035125      -0.6250036969214      -0.5805699247974
      -0.5348134295147      -0.4880461965688      -0.4405338160744
      -0.3924922701403      -0.3440856451142      -0.2954248821110
      -0.2465694745920      -0.1975312042902      -0.1482812087009
      -0.0987587378493      -0.0488831471332       0.0014330995848
       0.0522683144041       0.1036757816101       0.1556655362973
       0.2081893310986       0.2611252878244       0.3142713139030
       0.3673421772587       0.4199827785900       0.4717870686856
       0.5223354965917       0.5712298510220       0.6181376222026
       0.6628164797787       0.7051373983147       0.7450784529015
       0.7827196776199       0.8182141254116       0.8517714638884
       0.8836261911041       0.9140268784397       0.9432117322110
       0.9714085575033       0.9988161712536       1.0256142870053
       1.0519450759151       1.0779349148384       1.1036615872902
       1.1292251458695       1.1548792100729       1.1807248687478
       1.2068436746867       1.2333762985939       1.2604958632712
       1.2884440588652       1.3175295449560       1.3481675383732
       1.3808992366333       1.4164513179090       1.4557872038655
       1.5002023990845       1.5514112721948       1.6116634751302
       1.6837948990303       1.7712101846565       1.8776492664355
       2.0068933418638       2.1624803817327       2.3479224986890
       2.5667996610993       2.8239844599761       3.1231386760182
       3.4435398884800       3.7639411009419       3.6851186450420
       3.3662071475856       3.0472956501293       2.7492838658110
       2.4932956577176       2.2762845543765       2.0934076892529
       1.9410320031812       1.8152082186210       1.7118734863079
       1.6268113490851       1.5561204574819       1.4964397598179
       1.4450837012649       1.3999663433065       1.3595187454150
       1.3225582314129       1.2882068131665       1.2557996057529
       1.2248407938147       1.1949479484118       1.1658365814480
       1.1372829287760       1.1091269878973       1.0812383515490
       1.0535420153677       1.0259443435285       0.9982087969947
       0.9702423698982       0.9419733676303       0.9132843809490
       0.8840436297345       0.8540842433553       0.8232217871615
       0.7912445667714       0.7579305875651       0.7230464960586
       0.6863688133983       0.6476918652888       0.6068549107475
       0.5637554504637       0.5183753183502       0.4707871895382
       0.4211648429702       0.3697685947313       0.3169301615294
       0.2630172259017       0.2084038446177       0.1534343017419
       0.0984019323912       0.0435313625344      -0.0110233943841
      -0.0651769124038      -0.1189001355908      -0.1722075487835
      -0.2251397824942      -0.2777480786905      -0.3300776574757
      -0.3821540867733      -0.4339703642650      -0.4854773909351
      -0.5365761333797      -0.5871133888087      -0.6368797461374
      -0.6856107858368      -0.7329895425022      -0.7786501836857
      -0.8221810438242      -0.8631284420387      -0.9010024107433
      -0.9352876331317      -0.9654600052021      -0.9910086006863
      -1.0114603054206      -1.0264050742669      -1.0355191573368
      -1.0385845338897      -1.0355026217078      -1.0263011882201
      -1.0111332100116      -0.9902679593969      -0.9640754944447
      -0.9330057971203      -0.8975645497690      -0.8582873588087
      -0.8157151274985      -0.7703725710064      -0.7227525901823
      -0.6733064731725      -0.6224393439035      -0.5705072826874
      -0.5178150420633      -0.4646129129455      -0.4110948040922
      -0.3573975337681      -0.3036034175422      -0.2497449608166
      -0.1958131487209      -0.1417672513956      -0.0875479768087
      -0.0330911152437       0.0216558459175       0.0767184292414
       0.1320779659545       0.1876591135502       0.2433177702419
       0.2988392093326       0.3539397551384       0.4082843140543
       0.4615069755842       0.5132468239630       0.5631771420801
       0.6110409731181       0.6566664461167       0.6999819039662
       0.7410060342875       0.7798417940043       0.8166504630156
       0.8516384200053       0.8850299453019       0.9170592048819
       0.9479489429074       0.9779114467230       1.0071316057945
       1.0357765358178       1.0639781744538       1.0918539015008
       1.1194754546648       1.1469355899470       1.1744697526556
       1.2021711243279       1.2301140949799       1.2584280936902
       1.2872716358115       1.3168664036932       1.3474939577295
       1.3795328293390       1.4134736589184       1.4499747884026
       1.4899061394014       1.5344412954616       1.5851401499377
       1.6440828021506       1.7139572171084       1.7981435725517
       1.9005845093015       2.0255586740284       2.1771883909140
       2.3594639043684       2.5760128765436       2.8316808127819
       3.1294565949287       3.4481320901025       3.7668075852762
       3.6749755196768       3.3586251040418       3.0422746884067
       2.7463476775554       2.4926638325628       2.2789824398702
       2.1002791803544       1.9526581598860       1.8314677859614
       1.7320651795264       1.6498797976387       1.5809838223593
       1.5221408027481       1.4708585492334       1.4252265155268
       1.3838267248208       1.3455882915569       1.3097198574028
       1.2756174719736       1.2428319954472       1.2110135258789
       1.1799028877629       1.1492939783298       1.1190406357381
       1.0890222348940       1.0591706625232       1.0293990632299
       0.9994877407172       0.9693497910164       0.9389189903108
       0.9080854331904       0.8767263217893       0.8446852574184
       0.8117897198865       0.7778407954961       0.7426295554048
       0.7059345900017       0.6675414996234       0.6272482266730
