 TITLE = "Turbulence Model solution File"
 VARIABLES = "X" "Y" "IBlank" "Vnu_t"
 ZONE
 I =          154 , J =           74
       0.8503282472820       0.8780162152813       0.9026736263653
       0.9244530893199       0.9435474090614       0.9601756140515
       0.9745312380568       0.9868834688454       0.9971163422233
       1.0061049677835       1.0162475284321       1.0285075358590
       1.0428561560352       1.0596573292896       1.0792583272596
       1.1021054224629       1.1287194713144       1.1597109639975
       1.1957922438994       1.2377936507354       1.2866824301770
       1.3435848982610       1.4098123173117       1.4868910641177
       1.5765977758213       1.6810002776318       1.8025052319421
       1.9439136052577       2.1084852202941       2.3000135393511
       2.5229162235956       2.7824728781925       3.0843774808626
       3.4088519955584       3.7333265102542       3.7310125966399
       3.4065461435830       3.0820796905262       2.7801729402757
       2.5206085797242       2.2977028349064       2.1061711876678
       1.9415957084293       1.8001828885531       1.6786728324900
       1.5742644954715       1.4845511346261       1.4074648458222
       1.3412289207178       1.2843169288041       1.2354175867975
       1.1934046144167       1.1573108970736       1.1263063823370
       1.0996793086465       1.0768201155789       1.0572105134998
       1.0404046635493       1.0260655036533       1.0138057884055
       1.0036167258823       0.9945466422503       0.9842441620970
       0.9718275182995       0.9573558448344       0.9405530228974
       0.9212370460107       0.8991923757248       0.8742305109258
       0.8462021487146       0.8150202247041       0.7806807417322
       0.7432820054855       0.7030393392319       0.6602924472578
       0.6155028691765       0.5692399920780       0.5221556968259
       0.4749496126131       0.4283286825514       0.3829658353802
       0.3394627079866       0.2983205407106       0.2599218215195
       0.2245234091366       0.1922601612247       0.1631568599438
       0.1371456110893       0.1140858635545       0.0937846002285
       0.0760148850686       0.0605316393584       0.0470841759881
       0.0354256638055       0.0253203179393       0.0165493642168
       0.0089162102412       0.0022497280884      -0.0035957663666
      -0.0087440658673      -0.0133009408246      -0.0173559025441
      -0.0209801966816      -0.0242245443141      -0.0271178930741
      -0.0296698274633      -0.0318746672062      -0.0337171469309
      -0.0351774100146      -0.0362353797388      -0.0368740575057
      -0.0370817350339      -0.0368536367159      -0.0361924360637
      -0.0351080379623      -0.0336168453687      -0.0317398637707
      -0.0295002646858      -0.0269198947504      -0.0240147009640
      -0.0207896341442      -0.0172329205016      -0.0133121203265
      -0.0089720318438      -0.0041364974909       0.0012886274705
       0.0074128068792       0.0143623228449       0.0222843334572
       0.0313506931501       0.0417579586107       0.0537238076698
       0.0674815487206       0.0832739916968       0.1013462498293
       0.1219363642599       0.1452629417141       0.1715096690747
       0.2008072221231       0.2332137171684       0.2686954972981
       0.3071106241288       0.3481978002710       0.3915733914623
       0.4367386145707       0.4830977829592       0.5299868880164
       0.5767100430078       0.6225798309798       0.6669567847743
       0.7092833368258       0.7491086032306       0.7861020332345
       0.8200558138067       0.8508775151773       0.8785754937485
       0.9032398511592       0.9250218938222       0.9441113381943
       0.9607252001045       0.9750454648208       0.9873533000683
       0.9975788732196       1.0065846311975       1.0167034148502
       1.0288934650844       1.0431777185048       1.0599364631041
       1.0795067719029       1.1023325318269       1.1289311041395
       1.1599112425427       1.1959840808813       1.2379791518365
       1.2868631352940       1.3437619444201       1.4099865507620
       1.4870631191477       1.5767681309330       1.6811692959956
       1.8026731907696       1.9440807173148       2.1086516490206
       2.3001793876078       2.5230817282166       2.7826432049306
       3.0845473813867       3.4090112606445       3.7334751399024
       3.7308074206546       3.4063512386936       3.0818950567326
       2.7799883442859       2.5204186922587       2.2975127382777
       2.1059810520775       1.9414055517035       1.7999927801941
       1.6784828838583       1.5740748766061       1.4843620989265
       1.4072767647896       1.3410423330918       1.2841326104752
       1.2352366512289       1.1932286589278       1.1571422220126
       1.1261483224707       1.0995368259596       1.0767004568584
       1.0571256752771       1.0403684165150       1.0260995093417
       1.0139080497178       1.0037147190014       0.9945887358344
       0.9842862730372       0.9719350041009       0.9575235611740
       0.9407557696258       0.9214594112672       0.8994218309952
       0.8744594226191       0.8464251302372       0.8152333703881
       0.7808809676060       0.7434666410654       0.7032058104433
       0.6604380174956       0.6156244269348       0.5693338918925
       0.5222176665808       0.4749747375827       0.4283114666174
       0.3829003263257       0.3393426613269       0.2981395894887
       0.2596736202172       0.2242017280306       0.1918589205147
       0.1626701068744       0.1365674538840       0.1134103788233
       0.0930057199684       0.0751262395201       0.0595262875924
       0.0459541369145       0.0341612357330       0.0239093620379
       0.0149768416031       0.0071641683734       0.0002977252428
      -0.0057695948328      -0.0111609374262      -0.0159783279751
      -0.0203044288728      -0.0242017744287      -0.0277121439228
      -0.0308564624794      -0.0336375959479      -0.0360444377880
      -0.0380573645164      -0.0396530773640      -0.0408088418172
      -0.0415057373011      -0.0417308560104      -0.0414789249620
      -0.0407528588556      -0.0395635456355      -0.0379290685404
      -0.0358728246950      -0.0334211006464      -0.0305996293435
      -0.0274291578562      -0.0239205169043      -0.0200691369370
      -0.0158511269040      -0.0112207581600      -0.0061109906226
      -0.0004345749963       0.0059147122762       0.0130635111804
       0.0211616201581       0.0303845149532       0.0409325647620
       0.0530269848542       0.0669039151139       0.0828080790865
       0.1009856840785       0.1216753205345       0.1450958450173
       0.1714310317921       0.2008115363590       0.2332953713066
       0.2688487201355       0.3073294720168       0.3484762003300
       0.3919052435681       0.4371179412389       0.4835189036606
       0.5304445866870       0.5771996970482       0.6230974771285
       0.6674991095512       0.7098475925843       0.7496924606545
       0.7867033838594       0.8206725302413       0.8515071592419
       0.8792149442046       0.9038846951453       0.9256657635217
       0.9447433187934       0.9613321133986       0.9756040669051
       0.9878586874475       0.9980935417873       1.0071550278988
       1.0172692672787       1.0293801679879       1.0435829338641
       1.0602830539139       1.0798103388195       1.1026064141036
       1.1291836696199       1.1601483369776       1.1962097663895
       1.2381963346459       1.2870739230969       1.3439678833386
       1.4101887850084       1.4872625018922       1.5769653026147
       1.6813647403467       1.8028672752817       1.9442737227277
       2.1088437902542       2.3003708069840       2.5232726956449
       2.7828389027685       3.0847425379912       3.4091956427229
       3.7336487474546       3.7305730654125       3.4061272468917
       3.0816814283708       2.7797748077276       2.5201998747530
       2.2972937278765       2.1057620421287       1.9411865892041
       1.7997739757943       1.6782644078231       1.5738569828198
       1.4841451595980       1.4070613193843       1.3408291577368
       1.2839228172378       1.2350318320422       1.1930310982289
       1.1569552239197       1.1259767109657       1.0993878783789
       1.0765847370422       1.0570600922152       1.0403702875960
       1.0261872432067       1.0140662380569       1.0038435604557
       0.9946192893111       0.9842931901272       0.9720112761006
       0.9576758345138       0.9409601136840       0.9216959218604
       0.8996728606804       0.8747140327113       0.8466756705128
