 TITLE = "Turbulence Model solution File"
 VARIABLES = "X" "Y" "IBlank" "Vnu_t"
 ZONE
 I =          154 , J =           74
       0.0012892883470       0.0012823722166       0.0012764296053
       0.0012713234650       0.0012669360435       0.0012631661720
       0.0012599269274       0.0012571436243       0.0012547520915
       0.0012526971907       0.0012509315444       0.0012494144432
       0.0012481109063       0.0012469908746       0.0012460285168
       0.0012452016651       0.0012444910503       0.0012438658616
       0.0012433410677       0.0012428848201       0.0012424285515
       0.0012419722828      -0.0014519604868      -0.0014525359375
      -0.0014531113883      -0.0014536868600      -0.0014543488632
      -0.0014551376401      -0.0014560342804      -0.0014570775299
      -0.0014582916811      -0.0014597046641      -0.0014613490417
      -0.0014632627150      -0.0014654897955      -0.0014680816226
      -0.0014710979465      -0.0014746083068      -0.0014786936364
      -0.0014834481297      -0.0014889814175      -0.0014954211006
      -0.0015029157020      -0.0015116380896      -0.0015217897112
      -0.0015336163673      -0.0015467687772      -0.0015602955699
      -0.0022525597913      -0.0037369903866      -0.0054515029600
      -0.0074093460310      -0.0096284609723      -0.0121224755233
      -0.0148992406111      -0.0179587467863      -0.0212909469548
      -0.0248736209538      -0.0286704428513      -0.0326294434878
      -0.0366821154609      -0.0407434950795      -0.0447136527799
      -0.0484810573330      -0.0519281428011      -0.0549390222126
      -0.0574086925405      -0.0592524481852      -0.0604138435310
      -0.0608696431616      -0.0606307992211      -0.0597393972271
      -0.0582623865502      -0.0562834716005      -0.0538946603589
      -0.0511887082251      -0.0482532275141      -0.0451667439270
      -0.0419965966336      -0.0387983525392      -0.0356163240297
      -0.0324848030394      -0.0294297028074      -0.0264703965573
      -0.0236216273394      -0.0208954136806      -0.0183028682061
      -0.0158557507962      -0.0135674077026      -0.0114526501694
      -0.0095263586837      -0.0078012049361      -0.0062850826822
      -0.0049773838094      -0.0038619285512      -0.0028996675608
      -0.0020346831742      -0.0012146911023      -0.0004051877430
       0.0004051881151       0.0012146914641       0.0020346831015
       0.0028996673476       0.0038619288086       0.0049773839212
       0.0062850822916       0.0078012047244       0.0095263586520
       0.0114526501634       0.0135674077023       0.0158557507963
       0.0183028682061       0.0208954136806       0.0236216273405
       0.0264703965436       0.0294297027917       0.0324848030413
       0.0356163240325       0.0387983525393       0.0419965966337
       0.0451667439271       0.0482532275142       0.0511887082251
       0.0538946603590       0.0562834716006       0.0582623865502
       0.0597393972271       0.0606307992211       0.0608696431616
       0.0604138435309       0.0592524481852       0.0574086925405
       0.0549390222126       0.0519281428011       0.0484810573329
       0.0447136527799       0.0407434950795       0.0366821154609
       0.0326294434878       0.0286704428513       0.0248736209538
       0.0212909469548       0.0179587467863       0.0148992406110
       0.0121224755233       0.0096284609722       0.0074093460310
       0.0054515029600       0.0037369903866       0.0022525597916
       0.0015602955998       0.0015467688706       0.0015336165346
       0.0015217899638       0.0015116384405       0.0015029161663
       0.0014954216953       0.0014889821618       0.0014834490453
       0.0014786947474       0.0014746096399       0.0014710995310
       0.0014680834899       0.0014654919789       0.0014632652485
       0.0014613519586       0.0014597079946       0.0014582954488
       0.0014570817467       0.0014560389389       0.0014551427030
       0.0014543542481       0.0014536924208       0.0014531169914
       0.0014525415410       0.0014519660907      -0.0016940772595
      -0.0016947990497      -0.0016955208398      -0.0016962426510
      -0.0016970723277      -0.0016980606295      -0.0016991844077
      -0.0017004919125      -0.0017020136223      -0.0017037845417
      -0.0017058454851      -0.0017082439575      -0.0017110352476
      -0.0017142837032      -0.0017180642147      -0.0017224639429
      -0.0017275843305      -0.0017335434444      -0.0017404787044
      -0.0017485500611      -0.0017579437020      -0.0017688763479
      -0.0017816003619      -0.0017964251454      -0.0018131984667
      -0.0018301426058      -0.0025210098815      -0.0040006770697
      -0.0057117290065      -0.0076668196982      -0.0098836560469
      -0.0123757901732      -0.0151510114588      -0.0182092589651
      -0.0215404428004      -0.0251223074737      -0.0289184982180
      -0.0328770227227      -0.0369293553865      -0.0409905185357
      -0.0449605720329      -0.0487279765716      -0.0521751596320
      -0.0551862281532      -0.0576561726637      -0.0595002802541
      -0.0606620971026      -0.0611183791510      -0.0608800702586
      -0.0599892488418      -0.0585128588657      -0.0565346009211
      -0.0541464798220      -0.0514412465693      -0.0485065049040
      -0.0454207635954      -0.0422513307846      -0.0390537204865
      -0.0358721600103      -0.0327408108149      -0.0296853947394
      -0.0267250177137      -0.0238740727853      -0.0211441625312
      -0.0185459824634      -0.0160910140462      -0.0137926904569
      -0.0116665650330      -0.0097291898450      -0.0079958383251
      -0.0064768612232      -0.0051707089788      -0.0040533031267
      -0.0030743019268      -0.0021732733069      -0.0013027495618
      -0.0004352784507       0.0004352788056       0.0013027499043
       0.0021732732997       0.0030743017632       0.0040533033681
       0.0051707091253       0.0064768608526       0.0079958380924
       0.0097291898028       0.0116665650236       0.0137926904561
       0.0160910140461       0.0185459824633       0.0211441625312
       0.0238740727866       0.0267250177002       0.0296853947237
       0.0327408108166       0.0358721600130       0.0390537204866
       0.0422513307846       0.0454207635955       0.0485065049041
       0.0514412465693       0.0541464798221       0.0565346009211
       0.0585128588657       0.0599892488418       0.0608800702586
       0.0611183791510       0.0606620971026       0.0595002802541
       0.0576561726637       0.0551862281531       0.0521751596320
       0.0487279765716       0.0449605720329       0.0409905185357
       0.0369293553865       0.0328770227227       0.0289184982180
       0.0251223074736       0.0215404428004       0.0182092589651
       0.0151510114588       0.0123757901732       0.0098836560469
       0.0076668196982       0.0057117290065       0.0040006770697
       0.0025210098819       0.0018301426358       0.0018131985601
       0.0017964253126       0.0017816006145       0.0017688766989
       0.0017579441663       0.0017485506558       0.0017404794487
       0.0017335443600       0.0017275854414       0.0017224652760
       0.0017180657992       0.0017142855706       0.0017110374310
       0.0017082464910       0.0017058484020       0.0017037878721
       0.0017020173900       0.0017004961292       0.0016991890662
       0.0016980656924       0.0016970777126       0.0016962482118
       0.0016955264430       0.0016948046532       0.0016940828635
      -0.0019732308998      -0.0019741317239      -0.0019750325480
      -0.0019759333932      -0.0019769675736      -0.0019781989590
      -0.0019795997805      -0.0019812295983      -0.0019831264391
      -0.0019853339359      -0.0019879029679      -0.0019908927540
      -0.0019943722165      -0.0019984215706      -0.0020031341743
      -0.0020086186833      -0.0020150015597      -0.0020224299938
      -0.0020310753086      -0.0020411369272      -0.0020528470015
      -0.0020664757817      -0.0020823377606      -0.0021008200815
      -0.0021220782230      -0.0021432378441      -0.0028324802464
      -0.0043063709570      -0.0060131305022      -0.0079648546413
      -0.0101789037397      -0.0126687365363      -0.0154420671306
      -0.0184987716423      -0.0218287079028      -0.0254095772871
      -0.0292049898256      -0.0331629249344      -0.0372148347719
      -0.0412757245639      -0.0452456412434      -0.0490130356609
      -0.0524603273616      -0.0554716160897      -0.0579418849412
      -0.0597864127613      -0.0609487366518      -0.0614056031929
      -0.0611679475201      -0.0602778409204      -0.0588022224137
      -0.0568247897083      -0.0544375457257      -0.0517332383942
      -0.0487994638016      -0.0457147136258      -0.0425462627867
      -0.0393495668565      -0.0361687573546      -0.0330378470684
      -0.0299823380761      -0.0270210281743      -0.0241679070979
      -0.0214341021958      -0.0188298468631      -0.0163663573691
      -0.0140573027803      -0.0119193711133      -0.0099714784221
      -0.0082321623669      -0.0067136182306      -0.0054100699767
      -0.0042856833094      -0.0032798101552      -0.0023321484444
      -0.0014021404293      -0.0004689844705       0.0004689848089
       0.0014021407528       0.0023321484999       0.0032798100500
       0.0042856835327       0.0054100701528       0.0067136178903
       0.0082321621177       0.0099714783674       0.0119193710990
       0.0140573027786       0.0163663573690       0.0188298468630
       0.0214341021957       0.0241679070994       0.0270210281611
       0.0299823380602       0.0330378470699       0.0361687573573
       0.0393495668567       0.0425462627867       0.0457147136258
       0.0487994638016       0.0517332383942       0.0544375457257
       0.0568247897084       0.0588022224137       0.0602778409204
       0.0611679475201       0.0614056031929       0.0609487366517
