 TITLE = "Turbulence Model solution File"
 VARIABLES = "X" "Y" "IBlank" "Vnu_t"
 ZONE
 I =          154 , J =           74
       0.1674908239940       0.1691585372055       0.1713530174254
       0.1741165836478       0.1775083840398       0.1816040650625
       0.1864965697187       0.1922978041102       0.1991408567817
       0.2071810761964       0.2166162070732       0.2276377429867
       0.2394909597403       0.2513441764939       0.0080148035081
      -0.0042053988097      -0.0164256011275      -0.0278146579930
      -0.0376600881732      -0.0461846283424      -0.0535863822780
      -0.0600390555076      -0.0656920609847      -0.0706767529601
      -0.0751099233027      -0.0790972854297      -0.0827374450322
      -0.0861265262270      -0.0893629360846      -0.0925469943792
      -0.0957718764496      -0.0990906816504      -0.1024934143354
      -0.1058808601314      -0.1091280724818      -0.1121096685985
      -0.1147660521064      -0.1170689623963      -0.1190204754993
      -0.1206311823245      -0.1219067364854      -0.1229288558128
      -0.1237672323206      -0.1244768908584      -0.1251602956201
      -0.1259577904107      -0.1270512546187      -0.1286461386757
      -0.1308990789419      -0.1338879055878      -0.1375855131129
      -0.1418970073435      -0.1466855223293      -0.1517990841030
      -0.1570787259338      -0.1623633064414      -0.1674926285219
      -0.1723134886419      -0.1766881092846      -0.1805038811023
      -0.1836823060643      -0.1861851030819      -0.1880157184314
      -0.1892149956632      -0.1898504489704      -0.1899999267698
      -0.1897328848591      -0.1890949929875      -0.1881016884608
      -0.1867417529728      -0.1849864057889      -0.1827977165282
      -0.1801334707407      -0.1769490545275      -0.1731982685027
      -0.1688341816227      -0.1638103796883      -0.1580823822456
      -0.1516088812294      -0.1443528320591      -0.1362825160503
      -0.1273734935781      -0.1176115564253      -0.1069969535318
      -0.0955483970820      -0.0833062890517      -0.0703339794562
      -0.0567175444949      -0.0425639518789      -0.0279981025696
      -0.0131589676441       0.0018052575844       0.0167421640081
       0.0315017682534       0.0459416389567       0.0599319607928
       0.0733597027466       0.0861319578088       0.0981782186076
       0.1094510533920       0.1199252834051       0.1295950757184
       0.1384701502318       0.1465716462234       0.1539292986052
       0.1605796812527       0.1665655101172       0.1719349987860
       0.1767411522009       0.1810408456464       0.1848940036753
       0.1883629356619       0.1915113170554       0.1944014287883
       0.1970875882380       0.1996052732144       0.2019593013719
       0.2041179121298       0.2060176677073       0.2075780353479
       0.2087197539397       0.2093810845117       0.2095287799720
       0.2091631646847       0.2083180208256       0.2070565296683
       0.2054648702856       0.2036452261420       0.2017099669000
       0.1997777137949       0.1979717003317       0.1964156161537
       0.1952262346193       0.1944868868407       0.1942244700393
       0.1943725548618       0.1948007281530       0.1953372632023
       0.1958406291119       0.1962052962364       0.1963622854843
       0.1962779229564       0.1959086096730       0.1952299477585
       0.1942627353336       0.1930187468744       0.1915333006387
       0.1898783964278       0.1881715438041       0.1866005774724
       0.1853572280170       0.1846035538561       0.1844123773636
       0.1847969373347       0.1857409364159       0.1872355005650
       0.1892913512677       0.1919414489820       0.1952388114829
       0.1992550475521       0.2040802732780       0.2098242842082
       0.2166185272604       0.2246166584853       0.2340165431974
       0.2450062640162       0.2568271302862       0.2686479965562
      -0.0119383823886      -0.0241948868864      -0.0364513913841
      -0.0478773462931      -0.0577645890415      -0.0663386207968
      -0.0737977270419      -0.0803176041899      -0.0860496326075
      -0.0911277800636      -0.0956725078085      -0.0997950531229
      -0.1036026089222      -0.1072037058767      -0.1107113617318
      -0.1142340093990      -0.1178534257724      -0.1215799311237
      -0.1253439178534      -0.1290018248718      -0.1324232971036
      -0.1355108695609      -0.1382338319188      -0.1405874919779
      -0.1425852657915      -0.1442435365897      -0.1455731155658
      -0.1466486840438      -0.1475275446165      -0.1482526960255
      -0.1489064063579      -0.1496011479794      -0.1504946143140
      -0.1517849096536      -0.1536581913809      -0.1562471464303
      -0.1595787930233      -0.1635907377546      -0.1681529827395
      -0.1731057356009      -0.1782769368094      -0.1834937963469
      -0.1885875890818      -0.1933997834188      -0.1977896962356
      -0.2016435928426      -0.2048830360762      -0.2074702419896
      -0.2094082490762      -0.2107344169765      -0.2115071455757
      -0.2117881223442      -0.2116252321716      -0.2110421513070
      -0.2100376045170      -0.2085916449579      -0.2066733215288
      -0.2042456622592      -0.2012676871956      -0.1976949405529
      -0.1934800705410      -0.1885739787499      -0.1829274888523
      -0.1764931703484      -0.1692269012200      -0.1610892280561
      -0.1520466453777      -0.1420737684235      -0.1311565271255
      -0.1192966699580      -0.1065160553231      -0.0928601136962
      -0.0783992564590      -0.0632286746249      -0.0474664023289
      -0.0312501171027      -0.0147329232733       0.0019219492876
       0.0185466763882       0.0349760479387       0.0510531263446
       0.0666347856775       0.0815962614104       0.0958347632710
       0.1092718862989       0.1218542973690       0.1335527875864
       0.1443591477525       0.1542820994453       0.1633428867050
       0.1715722072254       0.1790082277482       0.1856956532237
       0.1916847879382       0.1970304710915       0.2017907150602
       0.2060254477859       0.2097955874232       0.2131623878624
       0.2161862862298       0.2189235257882       0.2214189613733
       0.2236956028945       0.2257455533757       0.2275286169248
       0.2289814885032       0.2300344173641       0.2306290566614
       0.2307322400171       0.2303434262973       0.2294960226258
       0.2282540834189       0.2267064501580       0.2249602999591
       0.2231359950554       0.2213629571466       0.2197764262977
       0.2185068302802       0.2176638871534       0.2172999447038
       0.2173918583183       0.2178239568787       0.2184413176677
       0.2190820922980       0.2196282849977       0.2200003825829
       0.2201467782388       0.2200439193895       0.2196581328379
       0.2189671530620       0.2179840830009       0.2167128530923
       0.2151741163345       0.2134133862749       0.2115170110802
       0.2096460755505       0.2080030370015       0.2068020784598
       0.2061822235220       0.2062022734537       0.2068569983219
       0.2081275063231       0.2100079637753       0.2125174676020
       0.2156995223708       0.2196196496379       0.2243639488971
       0.2300393782881       0.2367752745918       0.2447231884874
       0.2540811159901       0.2650330796795       0.2768155929566
       0.2885981062337      -0.0349432480231      -0.0472427115326
      -0.0595421750422      -0.0710117671927      -0.0809486580581
      -0.0895817264673      -0.0971093986890      -0.1037098722918
      -0.1095371257943      -0.1147287989872      -0.1194108554136
      -0.1237031613140      -0.1277259992818      -0.1316044123182
      -0.1354649380698      -0.1394110088708      -0.1434881512862
      -0.1476419085199      -0.1517435925263      -0.1556300929696
      -0.1591903627798      -0.1623636714357      -0.1651458970360
      -0.1675501521179      -0.1695978378300      -0.1713088511379
      -0.1726974668120      -0.1738322346272      -0.1747607213862
      -0.1755167828101      -0.1761662531571      -0.1767975168373
      -0.1775409883586      -0.1785727053727      -0.1800854641904
      -0.1822518307522      -0.1851582066367      -0.1887935097034
      -0.1930539222638      -0.1977832309266      -0.2027994287228
      -0.2079166224352      -0.2129545656330      -0.2177467341883
      -0.2221476458548      -0.2260411815576      -0.2293477730545
      -0.2320282283602      -0.2340817298086      -0.2355368282591
      -0.2364365040266      -0.2368213308959      -0.2367165725649
      -0.2361273745656      -0.2350415636624      -0.2334354996398
      -0.2312786417740      -0.2285353527883      -0.2251650754822
      -0.2211223274007      -0.2163574436740      -0.2108181439115
      -0.2044516252726      -0.1972067652903      -0.1890359841704
      -0.1798968610904      -0.1697536326960      -0.1585796016678
      -0.1463606021502      -0.1330998204399      -0.1188224105640
      -0.1035792237024      -0.0874483842253      -0.0705351110340
      -0.0529696637802      -0.0349038716086      -0.0165065182000
       0.0020424723624       0.0205581519637       0.0388584024947
       0.0567701921432       0.0741356499741       0.0908170457457
       0.1067007104780       0.1216996032486       0.1357540110222
       0.1488304638913       0.1609183649173       0.1720256088948
       0.1821738618992       0.1913952189150       0.1997299765524
       0.2072254678895       0.2139348436329       0.2199156737354
       0.2252281672421       0.2299334569451       0.2340922538546
       0.2377640955966       0.2410069079358       0.2438757613284
