 TITLE = "Turbulence Model solution File"
 VARIABLES = "X" "Y" "IBlank" "Vnu_t"
 ZONE
 I =          154 , J =           74
       0.5011075894002       0.5030027135104       0.5042985558472
       0.5050831666899       0.5054608632595       0.5055527058184
       0.5054966348560       0.5054410586327       0.5055339669042
       0.5058995585608       0.5066165213728       0.5076943348627
       0.5090756008599       0.5106491080184       0.5122876046002
       0.5138725283563       0.5153155964928       0.5165579488094
       0.5175664146758       0.5183241896404       0.5188227178587
       0.5190589512215       0.5190285199492       0.5187308956730
       0.5181590503344       0.5172994382034       0.5161471787124
       0.5146922904252       0.5129217872427       0.5108163099613
       0.5083525180718       0.5055068358792       0.5022643439095
       0.4986420007461       0.4947187467570       0.4906853229822
       0.4868648767810       0.4836859045191       0.4815573561100
       0.4807475702748       0.4813364482104       0.4832814394254
       0.4865122764656       0.4909983783353       0.4967747817522
       0.5039242049774       0.5126394184586       0.5230320391937
       0.5342462573778       0.5454604755619      -0.3311759785607
      -0.3440968131049      -0.3570176476491      -0.3691197365860
      -0.3798129395164      -0.3893945139763      -0.3980761889741
      -0.4061313070884      -0.4138394495034      -0.4214966909372
      -0.4293593075804      -0.4375510950309      -0.4459907656328
      -0.4544072505250      -0.4624731850205      -0.4699336872076
      -0.4766710969887      -0.4826745186188      -0.4879987106594
      -0.4927190839829      -0.4969133410812      -0.5006475390287
      -0.5039754341333      -0.5069370766639      -0.5095619572594
      -0.5118694516539      -0.5138764070582      -0.5156233328018
      -0.5171276878850      -0.5183986867535      -0.5194538908546
      -0.5203107078477      -0.5209945849622      -0.5215380949391
      -0.5219888683707      -0.5224141287113      -0.5229055769061
      -0.5235794672201      -0.5245630007614      -0.5259729393664
      -0.5278802799348      -0.5302876208834      -0.5331159781162
      -0.5362192504122      -0.5394054061359      -0.5424661917198
      -0.5451977894519      -0.5474173868577      -0.5489702988970
      -0.5497334243666      -0.5496132250738      -0.5485412680335
      -0.5464667645270      -0.5433484279266      -0.5391462404116
      -0.5338148037331      -0.5272985431110      -0.5195292981215
      -0.5104259297769      -0.4998958422499      -0.4878378125515
      -0.4741458760341      -0.4587135724352      -0.4414383190507
      -0.4222252691136      -0.4009909797452      -0.3776670228705
      -0.3522049859067      -0.3245831229737      -0.2948149654077
      -0.2629577642971      -0.2291194047852      -0.1934619093838
      -0.1562015772112      -0.1176055422082      -0.0779851693129
      -0.0376867600084       0.0029202954602       0.0434565173823
       0.0835478869412       0.1228391353182       0.1610061250656
       0.1977658875325       0.2328841136562       0.2661795729824
       0.2975249348255       0.3268441326701       0.3541060875995
       0.3793166722574       0.4025102867060       0.4237433571966
       0.4430895064718       0.4606362176542       0.4764814440569
       0.4907300128208       0.5034893938079       0.5148654899627
       0.5249586246082       0.5338604463455       0.5416519454026
       0.5484031925147       0.5541748233316       0.5590216334572
       0.5629976719188       0.5661626230692       0.5685878230799
       0.5703616293601       0.5715920521853       0.5724078281094
       0.5729550262042       0.5733916057084       0.5738736260388
       0.5745390926396       0.5754830099197       0.5767420328724
       0.5782838837947       0.5800237861126       0.5818459331454
       0.5836370990781       0.5853028266390       0.5867781524405
       0.5880229171478       0.5890160517563       0.5897481665377
       0.5902147349343       0.5904147787128       0.5903453022185
       0.5900062184259       0.5893915218163       0.5884883878598
       0.5872915677072       0.5857912932971       0.5839743177797
       0.5818206848918       0.5793049321008       0.5763975276258
       0.5730703892187       0.5693128475802       0.5651557862861
       0.5607187200171       0.5562529045263       0.5521651597703
       0.5489430235824       0.5470141454160       0.5466126995448
       0.5477744207769       0.5504257648921       0.5544900174790
       0.5599533815091       0.5668587244881       0.5753893216632
       0.5856291437255       0.5966877113921       0.6077462790588
      -0.4030214659548      -0.4161092745237      -0.4291970830927
      -0.4414697988578      -0.4523829285358      -0.4622646697014
      -0.4713428886199      -0.4799424504928      -0.4883914604157
      -0.4970040358083      -0.5059768112042      -0.5152870585015
      -0.5246816135219      -0.5337880271751      -0.5422880286806
      -0.5500038495673      -0.5568988536549      -0.5630189443590
      -0.5684490061448      -0.5732779600358      -0.5775872784046
      -0.5814429851009      -0.5848971389098      -0.5879879739480
      -0.5907434784552      -0.5931818136943      -0.5953190195796
      -0.5971928626026      -0.5988190329151      -0.6002056620941
      -0.6013680791672      -0.6023208727628      -0.6030847905069
      -0.6036850281896      -0.6041578072883      -0.6045534208340
      -0.6049416399484      -0.6054137375089      -0.6060764587763
      -0.6070388297044      -0.6083848682758      -0.6101493146916
      -0.6122954360061      -0.6147157836995      -0.6172432935938
      -0.6196777887944      -0.6218091414320      -0.6234397652796
      -0.6243969272222      -0.6245400613659      -0.6237599528312
      -0.6219744126228      -0.6191199733559      -0.6151431838191
      -0.6099918072854      -0.6036080237478      -0.5959234731234
      -0.5868568909345      -0.5763136986573      -0.5641876435274
      -0.5503637264323      -0.5347223156651      -0.5171436327271
      -0.4975124691417      -0.4757223908709      -0.4516798269558
      -0.4253081338242      -0.3965531886177      -0.3653907636959
      -0.3318360080866      -0.2959527578212      -0.2578611849026
      -0.2177417421534      -0.1758353905922      -0.1324398458376
      -0.0879022676607      -0.0426088912617       0.0030282074956
       0.0485857008136       0.0936463342071       0.1378138395347
       0.1807267669683       0.2220696839747       0.2615814741231
       0.2990601748504       0.3343638118529       0.3674074091217
       0.3981560427405       0.4266159787644       0.4528254002485
       0.4768471929868       0.4987635258127       0.5186720568951
       0.5366821080052       0.5529106951234       0.5674779116532
       0.5805024256132       0.5920971726867       0.6023660939605
       0.6114019617617       0.6192860793452       0.6260896821258
       0.6318777079230       0.6367140998804       0.6406689050066
       0.6438250376710       0.6462847343277       0.6481722294779
       0.6496338039366       0.6508306091419       0.6519282348597
       0.6530771803306       0.6543945231168       0.6559422017193
       0.6577214054635       0.6596747125850       0.6617102612202
       0.6637239101098       0.6656244266637       0.6673419702376
       0.6688317968873       0.6700684637785       0.6710399102015
       0.6717420032937       0.6721730036162       0.6723332853830
       0.6722208011475       0.6718357216386       0.6711728382767
       0.6702200071208       0.6689718158007       0.6674188681554
       0.6655480350677       0.6633394521759       0.6607668662954
       0.6577975295426       0.6543951428026       0.6505299451812
       0.6461960380644       0.6414497433229       0.6364577908259
       0.6315536886570       0.6272299470322       0.6240368945597
       0.6224001563040       0.6225118970683       0.6243577019319
       0.6278360575465       0.6328770972105       0.6394653415053
       0.6477651554664       0.6578196048801       0.6686891470944
       0.6795586893087      -0.4858597513185      -0.4991511464698
      -0.5124425416211      -0.5249235223718      -0.5361162822941
      -0.5463977248434      -0.5560227579735      -0.5653814154464
      -0.5748356957919      -0.5846623116812      -0.5949149908655
      -0.6053711012619      -0.6156293453606      -0.6252943749956
      -0.6341218943936      -0.6420314522189      -0.6490593927553
      -0.6552941175387      -0.6608397560733      -0.6657921474204
      -0.6702331996397      -0.6742272484036      -0.6778239507447
      -0.6810594031723      -0.6839599288987      -0.6865424213466
      -0.6888220050988      -0.6908338183915      -0.6925919609761
      -0.6941036009851      -0.6953821465399      -0.6964398676274
      -0.6972937069071      -0.6979630332542      -0.6984749741862
      -0.6988660870806      -0.6991873244606      -0.6995063100240
      -0.6999055957042      -0.7004753618006      -0.7012948256443
      -0.7024116714997      -0.7038181831186      -0.7054427074062
      -0.7071505710703      -0.7087632291248      -0.7100793555605
      -0.7108995366089      -0.7110419964680      -0.7103534185516
      -0.7087100137164      -0.7060144662820      -0.7021878622347
      -0.6971612818691      -0.6908668931940      -0.6832312659547
      -0.6741702875878      -0.6635868507280      -0.6513703576268
      -0.6373984547382      -0.6215400121410      -0.6036594713749
      -0.5836215664262      -0.5612964209769      -0.5365641273019
      -0.5093193141931      -0.4794757201811      -0.4469724656480
      -0.4117822453914      -0.3739218018276      -0.3334622172809
      -0.2905374006432      -0.2453485344622      -0.1981644079805
      -0.1493173105735      -0.0991949202201      -0.0482287102281
       0.0031208663612       0.0543807806497       0.1050847762205
