 TITLE = "Turbulence Model solution File"
 VARIABLES = "X" "Y" "IBlank" "Vnu_t"
 ZONE
 I =          154 , J =           74
       1.4802966551029       1.4047594345494       1.3407926567574
       1.2869744644705       1.2419392189217       1.2042858635622
       1.1726192051202       1.1456190020790       1.1221594344009
       1.1013115895286       1.0823715269520       1.0647861602245
       1.0481644977865       1.0321903540127       1.0166755992000
       1.0013972747624       0.9858439632502       0.9697944259605
       0.9530685404235       0.9353800919665       0.9164065314921
       0.8957360372711       0.8729236026882       0.8474825969921
       0.8189752780843       0.7870574073864       0.7515806114871
       0.7126150275032       0.6704672586944       0.6256294965335
       0.5787356076909       0.5305019093613       0.4816843362959
       0.4330349079183       0.3852648173815       0.3390076995868
       0.2947871331213       0.2529895634224       0.2138477165672
       0.1774383792998       0.1436970421415       0.1124470825871
       0.0834371805977       0.0563788431326       0.0309781465814
       0.0069589106861      -0.0159222076348      -0.0378673289183
      -0.0590334941575      -0.0795322079131      -0.0994309453507
      -0.1187564845653      -0.1374990671025      -0.1556174859035
      -0.1730437344858      -0.1896871299706      -0.2054367169014
      -0.2201631234776      -0.2337204616338      -0.2459504077126
      -0.2566884123881      -0.2657720284770      -0.2730498444501
      -0.2783903274220      -0.2816896181626      -0.2828778712286
      -0.2819236621465      -0.2788362212605      -0.2736650503936
      -0.2664970632314      -0.2574515890680      -0.2466735597147
      -0.2343253590737      -0.2205777694922      -0.2056010072805
      -0.1895565356548      -0.1725911911415      -0.1548335269954
      -0.1363923568325      -0.1173552275295      -0.0977862509539
      -0.0777221350169      -0.0571676981287      -0.0360909659427
      -0.0144192347651       0.0079640346693       0.0312205215652
       0.0555564486190       0.0812186752169       0.1084863635900
       0.1376560202928       0.1690184770811       0.2028272383564
       0.2392609269289       0.2783857865786       0.3201265492900
       0.3642521493535       0.4103786158039       0.4579864352290
       0.5064482667896       0.5550617003083       0.6030858745999
       0.6497776858847       0.6944341963495       0.7364333526489
       0.7752910287733       0.8107023590795       0.8425924469275
       0.8710994171614       0.8965556229521       0.9193877074284
       0.9400740302174       0.9590539200510       0.9767355391479
       0.9934392342164       1.0094494297357       1.0249454315311
       1.0401469321930       1.0555627398189       1.0714150672634
       1.0878908756301       1.1053048831520       1.1240462863439
       1.1446664512598       1.1678689808629       1.1945851456206
       1.2259489064179       1.2632948712794       1.3080376874991
       1.3615957310596       1.4253444096127       1.5007055025072
       1.5892716951961       1.6929340533457       1.8139653992456
       1.9550793686974       2.1194824543693       2.3109375999121
       2.5338419069174       2.7935572838387       3.0955021106291
       3.4197736298239       3.7440451490188       3.7227217991124
       3.3985055788276       3.0742893585429       2.7723618439109
       2.5126344392744       2.2897295302734       2.0982847801881
       1.9339137083652       1.7928692364340       1.6719731136816
       1.5685537154286       1.4803875346820       1.4056157520875
       1.3426256431118       1.2898962706376       1.2458972362417
       1.2090637751624       1.1779064689197       1.1510949951180
       1.1275448808977       1.1063881988548       1.0869766367440
       1.0688048615384       1.0515157424455       1.0348208478793
       1.0185486772606       1.0024951615802       0.9861874366043
       0.9694231781132       0.9520385248458       0.9337729117809
       0.9143321513692       0.8933399590012       0.8703843784369
       0.8450047142301       0.8167642347228       0.7852858421766
       0.7503519333430       0.7119451530006       0.6702923990546
       0.6258320090173       0.5791754977473       0.5310394825842
       0.4821930903328       0.4334036779170       0.3853940393475
       0.3388012818411       0.2941431889682       0.2517921712638
       0.2119629082336       0.1747160852988       0.1399787162749
       0.1075761260177       0.0772686109295       0.0487857277445
       0.0218542889877      -0.0037813718613      -0.0283459001343
      -0.0520250069024      -0.0749613556166      -0.0972534916257
      -0.1189566391001      -0.1400853733803      -0.1606172583954
      -0.1804975651411      -0.1996437102414      -0.2179492828493
      -0.2352864449848      -0.2515078556438      -0.2664487519489
      -0.2799313715872      -0.2917716996265      -0.3017885095558
      -0.3098131182886      -0.3156990877469      -0.3193308193451
      -0.3206305742801      -0.3195633582460      -0.3161393990351
      -0.3104137238051      -0.3024829845710      -0.2924799212697
      -0.2805658186635      -0.2669215220503      -0.2517375083393
      -0.2352041009556      -0.2175025873010      -0.1987988394117
      -0.1792393539937      -0.1589496533680      -0.1380327230456
      -0.1165668734144      -0.0946018887763      -0.0721547737058
      -0.0492052404685      -0.0256923185933      -0.0015119321849
       0.0234836685812       0.0494846715356       0.0767195148488
       0.1054470136167       0.1359430135324       0.1684803586392
       0.2033011380777       0.2405825691389       0.2804004125584
       0.3226970525289       0.3672613631656       0.4137253957968
       0.4615773010481       0.5101879289199       0.5588446648257
       0.6067923436294       0.6532749971460       0.6975885733627
       0.7391309654632       0.7774680911568       0.8123705396533
       0.8438477126621       0.8721059301978       0.8975112718494
       0.9204912980198       0.9415002951118       0.9609460199098
       0.9792020434396       0.9965609349695       1.0132818512914
       1.0295280187351       1.0455004496353       1.0616695823042
       1.0782386841947       1.0953780733597       1.1133746017931
       1.1325833298987       1.1535072613018       1.1767929876862
       1.2033083899942       1.2341423922013       1.2706360746727
       1.3142973543566       1.3667124311192       1.4294293209692
       1.5039761230468       1.5919628376251       1.6952398923738
       1.8160217250725       1.9569726606382       2.1212658529687
       2.3126450248094       2.5354938034796       2.7951744996875
       3.0970607798244       3.4212357655584       3.7454107512923
       3.7208009867921       3.3967042387945       3.0726074907970
       2.7707518476967       2.5110653810686       2.2882267878429
       2.0968763561888       1.9326486814720       1.7918271463032
       1.6712829691560       1.5684084003433       1.4810377890081
       1.4073214004547       1.3455669829813       1.2940839067869
       1.2511471278136       1.2150555072930       1.1842780099854
       1.1575159101414       1.1337460553580       1.1121665216866
       1.0921833372726       1.0733354782231       1.0552967705698
       1.0378038666687       1.0207003448955       1.0037992934306
       0.9866632592496       0.9691071252349       0.9509818065476
       0.9320500105454       0.9120437310106       0.8906202613260
       0.8674015477021       0.8419588930063       0.8138710995372
       0.7827502067548       0.7483306983937       0.7105172257791
       0.6694478907934       0.6254847760132       0.5791910200855
       0.5312622576475       0.4824668785801       0.4335795437351
       0.3853301526875       0.3383565376398       0.2931698551906
       0.2501305371336       0.2094411078192       0.1711552715911
       0.1352019405716       0.1014176012381       0.0695807366868
       0.0394426565030       0.0107524085034      -0.0167249815515
      -0.0431958638358      -0.0688300532719      -0.0937562034342
      -0.1180600092349      -0.1417842518792      -0.1649308060749
      -0.1874637616701      -0.2093137877969      -0.2303823769055
      -0.2505457942270      -0.2696574922953      -0.2875501259471
      -0.3040378470603      -0.3189211221164      -0.3319940921268
      -0.3430544255489      -0.3519140070285      -0.3584096138510
      -0.3624124197142      -0.3638357873649      -0.3626406972722
      -0.3588385016169      -0.3524904568457      -0.3437041920519
      -0.3326275564855      -0.3194402476332      -0.3043438788398
      -0.2875510567035      -0.2692746634410      -0.2497181825701
      -0.2290687417916      -0.2074928012822      -0.1851343845465
      -0.1621134619193      -0.1385238279204      -0.1144293519767
