 TITLE = "Turbulence Model solution File"
 VARIABLES = "X" "Y" "IBlank" "Vnu_t"
 ZONE
 I =          154 , J =           74
       0.0031607782293       0.0031504372956       0.0031415519609
       0.0031339173055       0.0031273572722       0.0031217205953
       0.0031168773060       0.0031127157305       0.0031091399159
       0.0031060675836       0.0031034268622       0.0031011097343
       0.0030991602587       0.0030974536587       0.0030957470377
       0.0030940404167      -0.0035873416136      -0.0035894378465
      -0.0035915340795      -0.0035936303334      -0.0035960208671
      -0.0035988606026      -0.0036020990857      -0.0036058668136
      -0.0036102519205      -0.0036153552698      -0.0036212945073
      -0.0036282065637      -0.0036362508104      -0.0036456127407
      -0.0036565082575      -0.0036691886706      -0.0036839465218
      -0.0037011223825      -0.0037211127934      -0.0037443795532
      -0.0037714606139      -0.0038029828494      -0.0038396776691
      -0.0038824437194      -0.0039346918349      -0.0039853862954
      -0.0046651012694      -0.0061003532767      -0.0077772953815
      -0.0097064928319      -0.0119019027797      -0.0143763372401
      -0.0171370010427      -0.0201833482418      -0.0235048871723
      -0.0270790313828      -0.0308691561796      -0.0348230523836
      -0.0388720235841      -0.0429309605716      -0.0468998237772
      -0.0506669987207      -0.0541148536079      -0.0571274438744
      -0.0595997096589      -0.0614468849972      -0.0626124604222
      -0.0630731375262      -0.0628398134918      -0.0619545342757
      -0.0604842296430      -0.0585126034732      -0.0561316741562
      -0.0534342018573      -0.0505077718303      -0.0474308132238
      -0.0442704468631      -0.0410818280097      -0.0379085683189
      -0.0347838472335      -0.0317319118476      -0.0287697896301
      -0.0259091841415      -0.0231586859821      -0.0205265757991
      -0.0180244729852      -0.0156715153586      -0.0134969557009
      -0.0115356805071      -0.0098099386966      -0.0083029214016
      -0.0069535035689      -0.0056869768467      -0.0044469962863
      -0.0032007540892      -0.0019344474785      -0.0006478500575
       0.0006478503608       0.0019344477679       0.0032007543091
       0.0044469964132       0.0056869770228       0.0069535038056
       0.0083029212666       0.0098099384719       0.0115356804023
       0.0134969556509       0.0156715153463       0.0180244729823
       0.0205265757985       0.0231586859818       0.0259091841438
       0.0287697896185       0.0317319118316       0.0347838472341
       0.0379085683215       0.0410818280099       0.0442704468631
       0.0474308132238       0.0505077718303       0.0534342018574
       0.0561316741562       0.0585126034732       0.0604842296430
       0.0619545342757       0.0628398134918       0.0630731375262
       0.0626124604221       0.0614468849971       0.0595997096589
       0.0571274438743       0.0541148536079       0.0506669987206
       0.0468998237772       0.0429309605715       0.0388720235841
       0.0348230523836       0.0308691561795       0.0270790313828
       0.0235048871723       0.0201833482418       0.0171370010427
       0.0143763372400       0.0119019027797       0.0097064928319
       0.0077772953815       0.0061003532768       0.0046651012706
       0.0039853863262       0.0039346919284       0.0038824438867
       0.0038396779217       0.0038029832004       0.0037714610782
       0.0037443801479       0.0037211135378       0.0037011232981
       0.0036839476327       0.0036691900037       0.0036565098420
       0.0036456146080       0.0036362529938       0.0036282090972
       0.0036212974241       0.0036153586003       0.0036102556882
       0.0036058710304       0.0036021037442       0.0035988656655
       0.0035960262519       0.0035936358941       0.0035915396827
       0.0035894434504       0.0035873472180      -0.0041561101048
      -0.0041586767833      -0.0041612434618      -0.0041638101613
      -0.0041667320887      -0.0041702009209      -0.0041741594189
      -0.0041787647959      -0.0041841248286      -0.0041903628055
      -0.0041976225356      -0.0042060714043      -0.0042159042325
      -0.0042273477794      -0.0042406659902      -0.0042561661129
      -0.0042742058352      -0.0042952016182      -0.0043196384444
      -0.0043480812432      -0.0043811883323      -0.0044197272589
      -0.0044645971861      -0.0045168920321      -0.0045817086123
      -0.0046446907735      -0.0053210478214      -0.0067408075683
      -0.0084055855843      -0.0103258765484      -0.0125139268894
      -0.0149822835269      -0.0177379450303      -0.0207801976616
      -0.0240984113433      -0.0276698859089      -0.0314579040459
      -0.0354101821708      -0.0394579652136      -0.0435160987293
      -0.0474845089593      -0.0512515557428      -0.0546995874720
      -0.0577126431144      -0.0601856476663      -0.0620338202369
      -0.0632006367232      -0.0636627855903      -0.0634311543544
      -0.0625477847532      -0.0610796090125      -0.0591103399432
      -0.0567320091980      -0.0540373901229      -0.0511140740269
      -0.0480404787409      -0.0448836820076      -0.0416987443668
      -0.0385291043086      -0.0354076553973      -0.0323582077545
      -0.0293971730524      -0.0265354860185      -0.0237809935624
      -0.0211417563055      -0.0186306341040      -0.0162704173203
      -0.0140955893959      -0.0121425779946      -0.0104238578908
      -0.0089037467169      -0.0075095746466      -0.0061700663427
      -0.0048376139778      -0.0034864528650      -0.0021080150582
      -0.0007059768022       0.0007059771041       0.0021080153492
       0.0034864531057       0.0048376141476       0.0061700665193
       0.0075095748868       0.0089037466371       0.0104238576977
       0.0121425778855       0.0140955893354       0.0162704173028
       0.0186306340991       0.0211417563045       0.0237809935618
       0.0265354860211       0.0293971730415       0.0323582077384
       0.0354076553975       0.0385291043111       0.0416987443670
       0.0448836820076       0.0480404787409       0.0511140740269
       0.0540373901229       0.0567320091981       0.0591103399433
       0.0610796090125       0.0625477847532       0.0634311543544
       0.0636627855903       0.0632006367231       0.0620338202369
       0.0601856476663       0.0577126431144       0.0546995874719
       0.0512515557428       0.0474845089592       0.0435160987292
       0.0394579652136       0.0354101821708       0.0314579040459
       0.0276698859089       0.0240984113433       0.0207801976615
       0.0177379450302       0.0149822835268       0.0125139268894
       0.0103258765484       0.0084055855843       0.0067408075684
       0.0053210478229       0.0046446908047       0.0045817087060
       0.0045168921994       0.0044645974387       0.0044197276099
       0.0043811887966       0.0043480818379       0.0043196391887
       0.0042952025338       0.0042742069462       0.0042561674460
       0.0042406675747       0.0042273496468       0.0042159064159
       0.0042060739378       0.0041976254524       0.0041903661360
       0.0041841285963       0.0041787690127       0.0041741640774
       0.0041702059839       0.0041667374735       0.0041638157219
       0.0041612490651       0.0041586823872       0.0041561157093
      -0.0048118836845      -0.0048150173274      -0.0048181509703
      -0.0048212846342      -0.0048248459276      -0.0048290712282
      -0.0048338960637      -0.0048395093169      -0.0048460424035
      -0.0048536455959      -0.0048624941868      -0.0048727922116
      -0.0048847771539      -0.0048987254407      -0.0049149588477
      -0.0049338519708      -0.0049558409494      -0.0049814336675
      -0.0050112217049      -0.0050458943828      -0.0050862553565
      -0.0051332423049      -0.0051879613623      -0.0052517357776
      -0.0053319183492      -0.0054101573481      -0.0060826713772
      -0.0074835001184      -0.0091333534595      -0.0110428701184
      -0.0132220272327      -0.0156830444289      -0.0184326653279
      -0.0214699723007      -0.0247841675154      -0.0283524132095
      -0.0321378801083      -0.0360881947176      -0.0401345310742
      -0.0441916800429      -0.0481595265303      -0.0519263993918
      -0.0553746232806      -0.0583882177273      -0.0608620902478
      -0.0627114431515      -0.0638797363138      -0.0643436443751
      -0.0641140454853      -0.0632329787739      -0.0617673820451
      -0.0598009816446      -0.0574258282621      -0.0547347146982
      -0.0518152439946      -0.0487458261100      -0.0455934945601
      -0.0424132060831      -0.0392482043683      -0.0361310570408
      -0.0330850732454      -0.0301259629576      -0.0272638162921
      -0.0245057807651      -0.0218600921494      -0.0193418127141
      -0.0169784917366      -0.0148091690099      -0.0128670538447
      -0.0111485719471      -0.0095995208862      -0.0081425950223
      -0.0067139747451      -0.0052745238723      -0.0038048530929
      -0.0023011330752      -0.0007706187642       0.0007706190669
       0.0023011333703       0.0038048533497       0.0052745240776
       0.0067139749267       0.0081425952642       0.0095995208566
       0.0111485717922       0.0128670537379       0.0148091689408
       0.0169784917131       0.0193418127065       0.0218600921476
       0.0245057807642       0.0272638162949       0.0301259629474
       0.0330850732293       0.0361310570407       0.0392482043708
       0.0424132060834       0.0455934945602       0.0487458261101
       0.0518152439946       0.0547347146982       0.0574258282621
       0.0598009816446       0.0617673820451       0.0632329787739
       0.0641140454853       0.0643436443751       0.0638797363138
       0.0627114431515       0.0608620902478       0.0583882177273
       0.0553746232806       0.0519263993918       0.0481595265303
