 TITLE = "Turbulence Model solution File"
 VARIABLES = "X" "Y" "IBlank" "Vnu_t"
 ZONE
 I =          154 , J =           74
      -0.0173296992778      -0.0196456041204      -0.0217934499657
      -0.0237035777006      -0.0253009223473      -0.0265285655061
      -0.0275429482156      -0.0285500215001      -0.0297283372708
      -0.0312844593846      -0.0334055686967      -0.0361752384174
      -0.0396157385675      -0.0436887501272      -0.0483379344725
      -0.0534927514920      -0.0590714797114      -0.0649770250516
      -0.0710947585360      -0.0772924525053      -0.0834232903785
      -0.0893319676822      -0.0948636277054      -0.0998747440981
      -0.1042444343379      -0.1078843103315      -0.1107450921932
      -0.1128188593928      -0.1141367794721      -0.1147630749769
      -0.1147864976878      -0.1143104523740      -0.1134422396264
      -0.1122812994375      -0.1109069051938      -0.1093678986240
      -0.1076787330945      -0.1058242224913      -0.1037701670317
      -0.1014741336708      -0.0988924800560      -0.0959836560973
      -0.0927091967817      -0.0890337831846      -0.0849250690142
      -0.0803537814405      -0.0752948071566      -0.0697293278270
      -0.0636481266899      -0.0570546564151      -0.0499674927232
      -0.0424210781835      -0.0344654700498      -0.0261648740501
      -0.0175955860314      -0.0088433990100      -0.0000003823404
       0.0088382657364       0.0175789484645       0.0261329247305
       0.0344197457678       0.0423701451218       0.0499284901860
       0.0570547212453       0.0637251125240       0.0699320473689
       0.0756819524944       0.0809925135071       0.0858894995514
       0.0904048479035       0.0945759161268       0.0984460025256
       0.1020652540332       0.1054913780147       0.1087891012421
       0.1120267259775       0.1152680299332       0.1185595713873
       0.1219178028751       0.1253223966201       0.1287188289536
       0.1320275263620       0.1351548700630       0.1380033063373
       0.1404802729729       0.1425063986143       0.1440228764627
       0.1449971924692       0.1454261643226       0.1453356167895
       0.1447767666085       0.1438201752058       0.1425486255784
       0.1410503194067       0.1394134258293       0.1377224891686
       0.1360567303439       0.1344902049205       0.1330929049611
       0.1319333334360       0.1310730387451       0.1305632103338
       0.1303996521900       0.1305320497408       0.1308104597005
       0.1310857625456       0.1312197302220       0.1310684366987
       0.1306089077638       0.1299621807310       0.1292480418927
       0.1286051904534       0.1282049740150       0.1281396876681
       0.1284715017464       0.1292109844303       0.1303663747853
       0.1319509961014       0.1339925370003       0.1365326116472
       0.1396267139718       0.1433444143311       0.1477703814033
       0.1530060172753       0.1591716267998       0.1664090972702
       0.1748851209475       0.1847949090551       0.1963658348077
       0.2098767155786       0.2256143638052       0.2425304672085
       0.2594465706118       0.1219500777300       0.1048502856593
       0.0877504935886       0.0718285655129       0.0581118501650
       0.0462985489611       0.0361097413137       0.0273089120896
       0.0196930852103       0.0130866012555       0.0073369790296
       0.0023113429542      -0.0021067618598      -0.0060202892620
      -0.0095215341703      -0.0126950753361      -0.0156211123083
      -0.0183773565932      -0.0210399060716      -0.0236666720635
      -0.0262907942345      -0.0288697836191      -0.0313409760393
      -0.0335879646284      -0.0355509716680      -0.0371830653174
      -0.0384487074813      -0.0394879106113      -0.0404695661043
      -0.0415428225528      -0.0429108448298      -0.0447847963137
      -0.0472974422288      -0.0505110903176      -0.0544028613651
      -0.0589153736361      -0.0639690158416      -0.0694734904892
      -0.0753251737094      -0.0814051534884      -0.0875784317422
      -0.0936964158584      -0.0996026568490      -0.1051415696101
      -0.1101691858411      -0.1145644021329      -0.1182388213258
      -0.1211434112115      -0.1232708480405      -0.1246533544946
      -0.1253566922468      -0.1254713355411      -0.1251015755489
      -0.1243527579209      -0.1233170693987      -0.1220600990966
      -0.1206127056143      -0.1189720379325      -0.1171107615149
      -0.1149886880918      -0.1125616056107      -0.1097858650993
      -0.1066202240854      -0.1030263751188      -0.0989690402898
      -0.0944159968593      -0.0893383512057      -0.0837117720418
      -0.0775187463109      -0.0707520204542      -0.0634178147493
      -0.0555384079480      -0.0471529867570      -0.0383174209277
      -0.0291027676290      -0.0195930904112      -0.0098826867392
      -0.0000726286875       0.0097326668362       0.0194304398215
       0.0289231325376       0.0381220777889       0.0469505879558
       0.0553465493780       0.0632644104890       0.0706759317614
       0.0775698639673       0.0839497559890       0.0898310215722
       0.0952376275069       0.1002000514517       0.1047543807050
       0.1089426519144       0.1128135690726       0.1164232395882
       0.1198352540995       0.1231189869151       0.1263442751589
       0.1295708455985       0.1328341789249       0.1361337582707
       0.1394301014677       0.1426515527442       0.1457065423430
       0.1484964097479       0.1509265481783       0.1529157412658
       0.1544038849895       0.1553577039735       0.1557736820067
       0.1556776390915       0.1551210584888       0.1541750277403
       0.1529231522034       0.1514548463700       0.1498600550516
       0.1482259712743       0.1466357792152       0.1451694725970
       0.1439046491778       0.1429177981588       0.1422706259498
       0.1420000199804       0.1420653914624       0.1423736903216
       0.1427572842119       0.1430715202737       0.1432072120699
       0.1430514262748       0.1425842270727       0.1418986617613
       0.1410850560267       0.1402719364106       0.1396383557136
       0.1393155622360       0.1394060988210       0.1399405530835
       0.1409305578841       0.1423824154764       0.1443161367915
       0.1467671638499       0.1497867763552       0.1534416254187
       0.1578142695520       0.1630045035105       0.1691313611326
       0.1763356990652       0.1847833603344       0.1946688394941
       0.2062187251991       0.2197120493902       0.2354336253161
       0.2523330652363       0.2692325051564       0.1106650203450
       0.0935471140915       0.0764292078380       0.0604885502250
       0.0467506120288       0.0349125860791       0.0246952669062
       0.0158612222934       0.0082066579224       0.0015549442017
      -0.0042475797697      -0.0093352566487      -0.0138264315099
      -0.0178266182946      -0.0214317915013      -0.0247318759651
      -0.0278144730123      -0.0307643574050      -0.0336596720198
      -0.0365431395737      -0.0394161551098      -0.0421980150160
      -0.0448053486276      -0.0471357828150      -0.0491472215168
      -0.0508160788614      -0.0521239844075      -0.0531967116923
      -0.0541718206471      -0.0551698992580      -0.0563762384577
      -0.0580063624115      -0.0602353006313      -0.0631754189032
      -0.0668361855674      -0.0711700531235      -0.0760911776624
      -0.0814993593946      -0.0872819387757      -0.0933137092524
      -0.0994555519710      -0.1055562844332      -0.1114578294624
      -0.1170035931893      -0.1220490159398      -0.1264727240746
      -0.1301863585569      -0.1331412936037      -0.1353310857580
      -0.1367893750741      -0.1375836780623      -0.1378057109010
      -0.1375586351508      -0.1369417053339      -0.1360342824686
      -0.1348836411478      -0.1335015801408      -0.1318707948981
      -0.1299563170345      -0.1277156001954      -0.1251044971837
      -0.1220798318484      -0.1186004489248      -0.1146277119042
      -0.1101258319719      -0.1050621723535      -0.0994077325394
      -0.0931385544397      -0.0862381253224      -0.0787009784683
      -0.0705360756563      -0.0617695375434      -0.0524456038317
      -0.0426264332015      -0.0323905653714      -0.0218305984371
      -0.0110502086587      -0.0001604178174       0.0107241571914
       0.0214906284614       0.0320317130895       0.0422497103571
       0.0520598214394       0.0613929097929       0.0701975562249
       0.0784408051537       0.0861077461407       0.0931991844841
       0.0997285402218       0.1057183752442       0.1111981955863
       0.1162033652953       0.1207752166837       0.1249614759297
       0.1288167801203       0.1324028806877       0.1357879630638
       0.1390437023270       0.1422379006927       0.1454219521449
       0.1486164476614       0.1518021447568       0.1549214800241
       0.1578894717385       0.1606085267467       0.1629824643677
       0.1649279251793       0.1663830531002       0.1673134515158
       0.1677150570939       0.1676136025102       0.1670608647968
       0.1661285907703       0.1649014685084       0.1634705723388
